Timestamp,What is your age?,What is your gender?,Marital Status,Are you an earning member of your household?,"After lockdowns, my mental health has become worse.",I feel more insecure about my future after the pandemic than I did before.,I feel more disappointed in myself now than I did before the pandemic.,My responsibilities and work have increased after the lockdowns. ,I feel lonely more often after the lockdown than I did before.,I get tired more easily than I did before the pandemic.,I am more worried about my physical health than I was before the lockdown.,It takes more effort for me to do my normal work now than it did before lockdown.,I have trouble concentrating on activities I used to enjoy before the lockdowns.,My appetite has reduced after the lockdowns.,I have trouble falling asleep and cannot sleep as well as I used to.,Which gender do you think the pandemic has affected more?
4/9/2022 12:46:41,18 - 29,Female,Unmarried,No,Strongly disagree,Agree,Neutral,Neutral,Disagree,Strongly agree,Strongly agree,Agree,Agree,Disagree,Disagree,The pandemic has affected everyone equally.
4/9/2022 13:06:36,18 - 29,Female,Unmarried,No,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Disagree,Neutral,Strongly disagree,Disagree,The pandemic has affected everyone equally.
4/9/2022 13:06:51,18 - 29,Male,Unmarried,No,Neutral,Agree,Disagree,Strongly Agree,Strongly disagree,Disagree,Agree,Disagree,Disagree,Disagree,Strongly Agree,The pandemic has affected everyone equally.
4/9/2022 13:07:08,18 - 29,Male,Unmarried,No,Agree,Neutral,Disagree,Neutral,Neutral,Strongly agree,Neutral,Neutral,Neutral,Neutral,Neutral,The pandemic has affected everyone equally.
4/9/2022 13:08:41,18 - 29,Male,Unmarried,No,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Disagree,The pandemic has affected everyone equally.
4/9/2022 13:09:09,18 - 29,Female,Unmarried,No,Neutral,Agree,Neutral,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Neutral,The pandemic has affected everyone equally.
4/9/2022 13:09:38,18 - 29,Female,Unmarried,No,Strongly agree,Strongly Agree,Strongly agree,Agree,Neutral,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Neutral,Female
4/9/2022 13:15:15,18 - 29,Prefer not to say,Unmarried,No,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Disagree,Agree,Agree,Agree,Agree,The pandemic has affected everyone equally.
4/9/2022 13:18:46,18 - 29,Male,Unmarried,No,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,The pandemic has affected everyone equally.
4/9/2022 13:20:05,18 - 29,Female,Unmarried,No,Neutral,Strongly Agree,Strongly agree,Strongly Agree,Strongly disagree,Strongly agree,Strongly disagree,Neutral,Neutral,Neutral,Neutral,The pandemic has affected everyone equally.
4/9/2022 13:27:25,18 - 29,Female,Unmarried,No,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,The pandemic has affected everyone equally.
4/9/2022 13:34:10,18 - 29,Female,Unmarried,No,Neutral,Strongly Agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Agree,Neutral,Strongly disagree,Disagree,The pandemic has affected everyone equally.
4/9/2022 13:35:59,18 - 29,Female,Unmarried,No,Neutral,Disagree,Disagree,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Neutral,The pandemic has affected everyone equally.
4/9/2022 13:40:43,18 - 29,Female,Unmarried,No,Agree,Disagree,Strongly disagree,Agree,Disagree,Strongly agree,Agree,Strongly agree,Agree,Agree,Strongly disagree,The pandemic has affected everyone equally.
4/9/2022 13:57:50,18 - 29,Female,Unmarried,No,Agree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,The pandemic has affected everyone equally.
4/9/2022 14:06:38,18 - 29,Female,Unmarried,No,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,Agree,Neutral,Neutral,Disagree,Female
4/9/2022 14:20:53,18 - 29,Female,Unmarried,No,Agree,Strongly Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,The pandemic has affected everyone equally.
4/9/2022 14:22:06,18 - 29,Male,Unmarried,No,Strongly agree,Strongly Agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly disagree,Strongly Agree,The pandemic has affected everyone equally.
4/9/2022 14:24:24,18 - 29,Female,Unmarried,No,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Agree,The pandemic has affected everyone equally.
4/9/2022 14:29:21,18 - 29,Female,Unmarried,No,Agree,Agree,Agree,Neutral,Disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,Female
4/9/2022 14:36:56,40 - 49,Female,Married,No,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,The pandemic has affected everyone equally.
4/9/2022 15:01:35,18 - 29,Female,Unmarried,No,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Neutral,Disagree,The pandemic has affected everyone equally.
4/9/2022 15:02:17,50 - 59,Male,Married,Yes,Disagree,Strongly disagree,Disagree,Agree,Disagree,Disagree,Neutral,Disagree,Disagree,Neutral,Disagree,The pandemic has affected everyone equally.
4/9/2022 15:09:59,18 - 29,Male,Unmarried,No,Agree,Strongly disagree,Neutral,Agree,Strongly agree,Disagree,Neutral,Disagree,Neutral,Neutral,Agree,The pandemic has affected everyone equally.
4/9/2022 15:18:21,18 - 29,Female,Unmarried,No,Strongly agree,Strongly Agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Prefer not to say
4/9/2022 15:20:25,18 - 29,Female,Unmarried,No,Agree,Neutral,Neutral,Agree,Neutral,Agree,Agree,Agree,Neutral,Neutral,Neutral,The pandemic has affected everyone equally.
4/9/2022 15:27:27,18 - 29,Female,Unmarried,No,Neutral,Strongly Agree,Agree,Agree,Neutral,Strongly agree,Agree,Agree,Agree,Disagree,Agree,The pandemic has affected everyone equally.
4/9/2022 15:38:45,18 - 29,Female,Unmarried,No,Agree,Neutral,Disagree,Neutral,Disagree,Agree,Disagree,Neutral,Agree,Strongly disagree,Strongly disagree,The pandemic has affected everyone equally.
4/9/2022 15:41:26,18 - 29,Male,Unmarried,No,Neutral,Neutral,Neutral,Agree,Disagree,Agree,Agree,Agree,Disagree,Neutral,Disagree,Prefer not to say
4/9/2022 15:51:38,40 - 49,Female,Married,No,Strongly agree,Neutral,Disagree,Agree,Agree,Agree,Agree,Agree,Neutral,Disagree,Agree,The pandemic has affected everyone equally.
4/9/2022 16:12:05,18 - 29,Male,Unmarried,No,Agree,Neutral,Neutral,Agree,Disagree,Disagree,Neutral,Disagree,Neutral,Agree,Agree,The pandemic has affected everyone equally.
4/9/2022 16:56:26,18 - 29,Female,Unmarried,Yes,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,Strongly agree,Neutral,Agree,Strongly agree,Neutral,The pandemic has affected everyone equally.
4/9/2022 17:25:52,40 - 49,Male,Married,Yes,Agree,Neutral,Disagree,Agree,Disagree,Agree,Agree,Agree,Neutral,Agree,Agree,The pandemic has affected everyone equally.
4/9/2022 17:29:38,18 - 29,Female,Unmarried,No,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly agree,Neutral,Neutral,Disagree,Disagree,Strongly disagree,Strongly disagree,The pandemic has affected everyone equally.
4/9/2022 17:41:26,40 - 49,Female,Married,Yes,Neutral,Agree,Agree,Strongly Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly Agree,The pandemic has affected everyone equally.
4/9/2022 17:55:16,18 - 29,Female,Unmarried,No,Strongly agree,Neutral,Agree,Strongly Agree,Agree,Strongly agree,Neutral,Neutral,Agree,Strongly agree,Strongly Agree,The pandemic has affected everyone equally.
4/9/2022 18:04:18,18 - 29,Female,Unmarried,No,Neutral,Agree,Agree,Neutral,Agree,Strongly agree,Strongly agree,Agree,Agree,Neutral,Neutral,The pandemic has affected everyone equally.
4/9/2022 18:18:53,18 - 29,Female,Unmarried,Yes,Neutral,Agree,Neutral,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Disagree,The pandemic has affected everyone equally.
4/9/2022 18:45:02,18 - 29,Female,Unmarried,No,Agree,Agree,Agree,Agree,Disagree,Strongly agree,Agree,Strongly agree,Agree,Agree,Disagree,The pandemic has affected everyone equally.
4/9/2022 18:45:13,18 - 29,Male,Unmarried,No,Strongly agree,Neutral,Strongly agree,Agree,Strongly agree,Disagree,Disagree,Neutral,Neutral,Disagree,Strongly disagree,The pandemic has affected everyone equally.
4/9/2022 18:50:35,18 - 29,Female,Unmarried,No,Agree,Strongly Agree,Agree,Agree,Disagree,Neutral,Disagree,Neutral,Neutral,Agree,Neutral,Female
4/9/2022 19:31:42,50 - 59,Female,Married,No,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Disagree,Agree,The pandemic has affected everyone equally.
4/9/2022 19:38:21,50 - 59,Female,Married,No,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,The pandemic has affected everyone equally.
4/9/2022 19:54:39,18 - 29,Female,Unmarried,No,Agree,Strongly Agree,Agree,Neutral,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Disagree,The pandemic has affected everyone equally.
4/9/2022 19:57:29,40 - 49,Female,Married,Yes,Agree,Neutral,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,The pandemic has affected everyone equally.
4/9/2022 20:08:38,18 - 29,Female,Unmarried,No,Strongly disagree,Agree,Agree,Strongly Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Strongly disagree,The pandemic has affected everyone equally.
4/9/2022 20:20:36,40 - 49,Female,Married,No,Disagree,Disagree,Disagree,Disagree,Neutral,Neutral,Agree,Disagree,Disagree,Disagree,Disagree,The pandemic has affected everyone equally.
4/9/2022 20:25:25,40 - 49,Female,Married,Yes,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,The pandemic has affected everyone equally.
4/9/2022 23:01:09,18 - 29,Female,Unmarried,No,Strongly agree,Strongly Agree,Strongly agree,Neutral,Strongly agree,Neutral,Neutral,Strongly agree,Strongly agree,Strongly agree,Agree,The pandemic has affected everyone equally.
4/10/2022 2:49:19,50 - 59,Female,Married,Yes,Neutral,Agree,Agree,Disagree,Disagree,Neutral,Agree,Agree,Disagree,Disagree,Agree,The pandemic has affected everyone equally.
4/10/2022 8:18:55,40 - 49,Female,Married,No,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Senior citizens
4/10/2022 9:07:18,18 - 29,Female,Married,No,Neutral,Disagree,Disagree,Neutral,Disagree,Disagree,Agree,Disagree,Neutral,Agree,Disagree,The pandemic has affected everyone equally.
4/10/2022 10:37:04,18 - 29,Female,Unmarried,No,Strongly agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Neutral,The pandemic has affected everyone equally.
4/10/2022 10:42:01,18 - 29,Female,Unmarried,No,Neutral,Agree,Agree,Agree,Neutral,Neutral,Strongly agree,Agree,Neutral,Agree,Strongly disagree,The pandemic has affected everyone equally.
4/10/2022 10:44:53,18 - 29,Female,Unmarried,No,Agree,Agree,Agree,Agree,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,The pandemic has affected everyone equally.
4/10/2022 10:48:22,18 - 29,Female,Unmarried,No,Strongly agree,Strongly Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,The pandemic has affected everyone equally.
4/10/2022 10:50:26,18 - 29,Female,Unmarried,No,Agree,Agree,Agree,Agree,Strongly agree,Neutral,Neutral,Neutral,Agree,Agree,Neutral,The pandemic has affected everyone equally.
4/10/2022 10:52:28,18 - 29,Female,Unmarried,No,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Strongly agree,Neutral,Disagree,The pandemic has affected everyone equally.
4/10/2022 10:52:47,18 - 29,Female,Unmarried,No,Agree,Agree,Neutral,Agree,Strongly agree,Agree,Agree,Agree,Agree,Neutral,Agree,Female
4/10/2022 11:11:36,18 - 29,Female,Unmarried,No,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,The pandemic has affected everyone equally.
4/10/2022 12:39:59,18 - 29,Female,Unmarried,No,Agree,Strongly Agree,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Disagree,Disagree,Disagree,The pandemic has affected everyone equally.
4/10/2022 12:58:58,40 - 49,Female,Married,No,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Agree,Female
4/10/2022 13:09:57,40 - 49,Female,Married,No,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,The pandemic has affected everyone equally.
4/10/2022 17:21:43,18 - 29,Female,Unmarried,No,Neutral,Disagree,Agree,Disagree,Neutral,Agree,Neutral,Agree,Strongly agree,Neutral,Disagree,The pandemic has affected everyone equally.
4/10/2022 18:59:46,18 - 29,Female,Unmarried,No,Neutral,Strongly Agree,Neutral,Neutral,Neutral,Neutral,Strongly agree,Neutral,Agree,Agree,Strongly Agree,The pandemic has affected everyone equally.
4/10/2022 22:01:37,18 - 29,Female,Unmarried,No,Agree,Agree,Agree,Agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly Agree,Female
4/11/2022 14:39:00,18 - 29,Female,Unmarried,No,Agree,Agree,Neutral,Strongly Agree,Strongly agree,Neutral,Neutral,Agree,Strongly agree,Disagree,Disagree,The pandemic has affected everyone equally.
4/11/2022 19:46:08,18 - 29,Male,Unmarried,No,Agree,Strongly Agree,Agree,Neutral,Disagree,Agree,Strongly agree,Agree,Disagree,Disagree,Disagree,Female
4/12/2022 8:36:05,18 - 29,Female,Unmarried,No,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Neutral,Disagree,Neutral,Disagree,Prefer not to say
4/12/2022 9:06:46,18 - 29,Female,Unmarried,No,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,The pandemic has affected everyone equally.
4/12/2022 9:11:30,18 - 29,Male,Unmarried,No,Neutral,Disagree,Agree,Agree,Disagree,Agree,Disagree,Neutral,Disagree,Strongly disagree,Strongly Agree,The pandemic has affected everyone equally.
4/12/2022 9:13:15,18 - 29,Prefer not to say,Unmarried,No,Strongly disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Strongly disagree,Strongly Agree,The pandemic has affected everyone equally.
4/12/2022 9:16:04,50 - 59,Prefer not to say,Unmarried,Yes,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Agree,Strongly disagree,Strongly agree,Disagree,Strongly Agree,Prefer not to say
4/12/2022 9:16:28,40 - 49,Male,Married,Yes,Strongly disagree,Disagree,Neutral,Neutral,Strongly disagree,Disagree,Neutral,Agree,Strongly agree,Strongly disagree,Disagree,Prefer not to say
4/12/2022 9:16:48,18 - 29,Male,Unmarried,Yes,Neutral,Agree,Agree,Strongly Agree,Strongly disagree,Strongly disagree,Strongly agree,Disagree,Disagree,Strongly agree,Disagree,The pandemic has affected everyone equally.
4/12/2022 9:16:57,30 - 39,Other,Unmarried,No,Strongly disagree,Disagree,Neutral,Agree,Strongly agree,Agree,Neutral,Disagree,Strongly disagree,Neutral,Agree,Male
4/12/2022 9:17:25,60 or above,Prefer not to say,Married,No,Strongly disagree,Disagree,Agree,Disagree,Strongly disagree,Neutral,Strongly agree,Disagree,Agree,Disagree,Neutral,Prefer not to say
4/12/2022 9:17:58,40 - 49,Male,Married,No,Neutral,Strongly Agree,Disagree,Neutral,Disagree,Agree,Neutral,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Female
4/12/2022 9:19:01,18 - 29,Female,Unmarried,No,Strongly agree,Strongly Agree,Strongly agree,Agree,Neutral,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Neutral,The pandemic has affected everyone equally.
4/12/2022 9:19:36,50 - 59,Male,Married,Yes,Agree,Agree,Agree,Strongly Agree,Disagree,Agree,Neutral,Disagree,Disagree,Strongly agree,Agree,The pandemic has affected everyone equally.
4/12/2022 9:19:57,60 or above,Prefer not to say,Unmarried,Yes,Agree,Neutral,Agree,Strongly disagree,Neutral,Neutral,Agree,Disagree,Strongly agree,Neutral,Strongly Agree,Prefer not to say
4/12/2022 9:20:39,50 - 59,Male,Married,Yes,Disagree,Agree,Disagree,Neutral,Strongly disagree,Strongly agree,Neutral,Disagree,Agree,Neutral,Strongly disagree,The pandemic has affected everyone equally.
4/12/2022 9:22:10,18 - 29,Female,Unmarried,No,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,The pandemic has affected everyone equally.